City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Novyy Urengoy,RU,66.0833,76.6333,-13.63,100,80,6.82,broken clouds
235,Nouakchott,MR,18.0858,-15.9785,69.73,65,100,17.43,overcast clouds
236,Sur,OM,22.5667,59.5289,71.91,64,0,1.61,clear sky
237,Madaoua,NE,14.073,5.96,71.02,11,0,15.52,clear sky
238,Tura,IN,25.5198,90.2201,52.59,60,5,3.4,clear sky
239,Mehamn,NO,71.0357,27.8492,32.18,63,79,22.41,broken clouds
240,Pangai,TO,-19.8,-174.35,80.83,74,100,7.61,light rain
241,Erzin,TR,36.9559,36.2,45.12,81,70,5.91,broken clouds
242,Sabya,SA,17.1495,42.6254,80.22,73,37,4.83,scattered clouds
243,Ciudad Bolivar,VE,8.1222,-63.5497,93.54,25,65,8.05,broken clouds
244,Bredasdorp,ZA,-34.5322,20.0403,70.92,78,100,10.36,overcast clouds
245,Mount Gambier,AU,-37.8333,140.7667,62.51,100,100,6.91,overcast clouds
246,Ladario,BR,-19.0047,-57.6017,89.89,62,75,8.05,broken clouds
247,Egvekinot,RU,66.3167,-179.1667,-0.24,63,63,7.76,broken clouds
248,Kankon,IN,15.0167,74.0167,75.0,62,5,7.31,clear sky
249,Lagunas,PE,-5.2269,-75.6753,88.61,44,92,3.65,overcast clouds
250,Canguaretama,BR,-6.38,-35.1289,86.49,70,16,13.29,few clouds
251,Chanasma,IN,23.7167,72.1167,60.84,56,0,2.3,clear sky
252,Saint-Augustin,CA,51.226,-58.6502,29.62,95,100,23.78,snow
253,Necochea,AR,-38.5473,-58.7368,70.03,69,100,16.06,overcast clouds
254,Raisio,FI,60.4859,22.169,26.08,86,75,9.22,broken clouds
255,Conakry,GN,9.538,-13.6773,82.47,83,25,9.22,haze
256,Pevek,RU,69.7008,170.3133,-12.41,96,100,3.44,overcast clouds
257,Flinders,AU,-34.5833,150.8552,71.19,87,46,5.99,scattered clouds
258,Port-Gentil,GA,-0.7193,8.7815,81.27,79,100,8.75,overcast clouds
259,Deputatskiy,RU,69.3,139.9,-24.59,99,79,3.06,broken clouds
260,Havelock,US,34.8791,-76.9013,44.06,38,5,8.01,clear sky
261,Kodinsk,RU,58.6881,99.1844,-7.94,100,100,0.31,overcast clouds
262,Suluktu,KG,39.9337,69.57,26.08,71,99,4.21,overcast clouds
263,Liwale,TZ,-9.7667,37.9333,68.85,99,100,0.16,light rain
264,Sumbe,AO,-11.2061,13.8437,77.88,86,100,6.67,overcast clouds
265,Bilibino,RU,68.0546,166.4372,-11.76,94,84,5.17,broken clouds
266,Lat Yao,TH,15.751,99.7893,75.51,45,8,4.79,clear sky
267,Kismayo,SO,-0.3582,42.5454,77.7,75,28,15.66,scattered clouds
268,Pedro Carbo,EC,-1.8333,-80.2333,78.28,94,100,4.21,light rain
269,Faanui,PF,-16.4833,-151.75,80.28,72,30,9.17,scattered clouds
270,Baijiantan,CN,45.6333,85.1833,4.78,95,100,2.33,overcast clouds
271,Esso,RU,55.9333,158.7,10.17,97,100,2.77,overcast clouds
272,Disna,BY,55.568,28.1971,30.33,98,100,4.05,overcast clouds
273,Kavaratti,IN,10.5669,72.642,81.34,72,15,10.92,few clouds
274,Safaga,EG,26.7292,33.9365,58.95,48,100,11.92,overcast clouds
275,Laredo,US,27.5064,-99.5075,71.6,43,0,9.22,clear sky
276,North Myrtle Beach,US,33.816,-78.68,51.03,46,0,14.97,clear sky
277,Lleida,ES,41.6167,0.6167,52.99,73,0,2.3,clear sky
278,Gracac,HR,44.3006,15.8547,36.39,81,0,5.64,clear sky
279,Alexandria,EG,31.2156,29.9553,55.36,71,40,6.91,scattered clouds
280,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,5,12.66,clear sky
281,Leku,ET,6.8667,38.45,61.93,39,93,5.37,overcast clouds
282,Moree,AU,-29.4667,149.85,71.62,73,100,10.36,overcast clouds
283,Lesnoy,RU,57.6198,63.0784,7.43,97,100,2.26,overcast clouds
284,Matara,LK,5.9485,80.5353,75.85,92,18,7.18,few clouds
285,Saint Anthony,US,45.0205,-93.218,23.2,66,0,0.0,clear sky
286,Batemans Bay,AU,-35.7167,150.1833,72.19,94,46,2.55,scattered clouds
287,Stepnyak,KZ,52.8339,70.7803,7.27,92,96,15.28,overcast clouds
288,Izberbash,RU,42.5696,47.8645,33.85,66,25,4.41,scattered clouds
289,Bud,US,39.447,-86.1758,40.24,53,79,11.72,broken clouds
290,Xingyi,CN,24.1877,102.817,41.77,97,37,4.43,scattered clouds
291,Geraldton,AU,-28.7667,114.6,73.81,83,100,11.5,overcast clouds
292,Bethel,US,41.3712,-73.414,26.42,46,0,3.0,light snow
293,Chokurdakh,RU,70.6333,147.9167,-29.72,88,16,2.26,few clouds
294,Codrington,AU,-38.2667,141.9667,64.18,93,71,5.99,broken clouds
295,Bowen,AU,-20.0167,148.2333,77.22,89,48,7.18,scattered clouds
296,Bilma,NE,18.6853,12.9164,61.75,15,0,15.3,clear sky
297,Surt,LY,31.2089,16.5887,56.34,59,6,14.45,clear sky
298,Vardo,NO,70.3705,31.1107,28.38,80,75,5.75,broken clouds
299,Vostok,RU,46.4856,135.8833,-21.96,99,56,3.47,broken clouds
300,Willemstad,CW,12.1084,-68.9335,84.11,65,40,8.05,scattered clouds
301,Constitucion,CL,-35.3333,-72.4167,69.12,65,9,19.82,clear sky
302,Lamu,KE,-2.2717,40.902,79.02,82,94,12.73,overcast clouds
303,Naze,JP,28.3667,129.4833,52.54,67,100,20.62,overcast clouds
304,Banda Aceh,ID,5.5577,95.3222,76.37,83,78,7.72,broken clouds
305,Ukiah,US,39.1502,-123.2078,63.03,50,0,0.0,clear sky
306,Otjimbingwe,NA,-22.35,16.1333,72.63,75,100,7.67,light rain
307,Yulara,AU,-25.2406,130.9889,73.24,100,100,10.36,light rain
308,Santa Cruz,BO,-17.8,-63.1667,96.26,31,40,9.22,scattered clouds
309,Quatre Cocos,MU,-20.2078,57.7625,80.71,83,100,17.09,light rain
310,Shitanjing,CN,39.2342,106.3439,11.14,34,0,4.32,clear sky
311,Aswan,EG,24.0934,32.907,58.3,33,0,4.61,clear sky
312,Komsomolets,KZ,53.7453,62.0708,4.12,97,33,6.46,scattered clouds
313,Mackenzie,CA,55.2999,-123.1698,34.02,86,100,12.66,overcast clouds
314,Rawson,AR,-43.3002,-65.1023,62.1,41,53,18.03,broken clouds
315,Mangla,PK,31.8931,72.3817,54.05,35,0,2.37,clear sky
316,San Pedro,PH,14.35,121.0167,79.11,84,75,2.3,broken clouds
317,Koster,ZA,-25.863,26.8976,60.8,87,100,4.56,overcast clouds
318,Namie,JP,37.4833,141.0,31.96,75,10,14.58,clear sky
319,Carnarvon,AU,-24.8667,113.6333,78.87,83,88,19.57,overcast clouds
320,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,102.02,10,0,5.59,clear sky
321,Da Lat,VN,11.9465,108.4419,59.14,97,97,1.99,overcast clouds
322,Berbera,SO,10.4396,45.0143,74.8,65,21,8.32,few clouds
323,Saint-Georges,GD,12.0564,-61.7485,82.08,74,75,19.57,broken clouds
324,Rosa Zarate,EC,0.3333,-79.4667,80.33,78,100,4.5,light rain
325,Lebu,CL,-37.6167,-73.65,62.22,62,1,17.65,clear sky
326,Avera,US,33.194,-82.5271,58.75,37,2,17.11,clear sky
327,Bolu,TR,40.6667,31.5833,27.55,94,100,5.08,light snow
328,Thunder Bay,CA,48.4001,-89.3168,18.55,68,75,5.75,broken clouds
329,Iqaluit,CA,63.7506,-68.5145,-11.47,77,75,4.61,broken clouds
330,Mantua,IT,45.1667,10.7833,47.28,85,0,1.99,clear sky
331,Tete,MZ,-16.1564,33.5867,78.89,78,40,5.75,scattered clouds
332,Nhulunbuy,AU,-12.2333,136.7667,81.21,89,40,12.66,scattered clouds
333,Ughelli,NG,5.4899,6.0074,76.57,42,100,4.88,overcast clouds
334,Strezhevoy,RU,60.7333,77.5889,4.98,94,100,9.24,overcast clouds
335,Haines Junction,CA,60.7522,-137.5108,8.55,66,98,10.36,overcast clouds
336,Fairbanks,US,64.8378,-147.7164,-20.4,72,20,0.0,few clouds
337,Cap Malheureux,MU,-19.9842,57.6142,81.09,77,98,1.99,overcast clouds
338,Kyren,RU,51.6828,102.1408,-5.53,83,35,1.66,scattered clouds
339,Ghanzi,BW,-21.5667,21.7833,70.59,77,100,11.77,light rain
340,Te Anau,NZ,-45.4167,167.7167,59.61,85,29,0.51,scattered clouds
341,Guerrero Negro,MX,27.9769,-114.0611,64.87,55,98,14.83,overcast clouds
342,Teshie,GH,5.5836,-0.1072,82.96,61,100,5.75,haze
343,Xining,CN,36.6167,101.7667,8.38,71,6,1.77,clear sky
344,Mastic Beach,US,40.7668,-72.8521,28.2,49,0,3.0,clear sky
345,Mareeba,AU,-17.0,145.4333,71.44,93,100,1.79,overcast clouds
346,Fomboni,KM,-12.28,43.7425,82.42,68,2,5.01,clear sky
347,Narasannapeta,IN,18.4167,84.05,66.24,79,0,3.2,clear sky
348,Hobyo,SO,5.3505,48.5268,76.87,77,97,17.34,overcast clouds
349,Victoriaville,CA,46.0501,-71.9658,18.54,88,100,11.03,overcast clouds
350,Neuquen,AR,-38.9516,-68.0591,80.49,18,0,14.97,clear sky
351,Abaza,RU,52.655,90.0928,-5.37,98,37,3.56,scattered clouds
352,Melbu,NO,68.5044,14.8297,30.22,80,75,11.5,broken clouds
353,Tokoroa,NZ,-38.2333,175.8667,67.14,79,60,1.99,broken clouds
354,Anadyr,RU,64.75,177.4833,-19.7,75,40,4.0,fog
355,Borazjan,IR,29.2666,51.2159,58.33,49,90,0.85,overcast clouds
356,Phan Thiet,VN,10.9333,108.1,73.94,84,100,7.43,overcast clouds
357,Wexford,IE,52.3342,-6.4575,48.22,78,86,19.22,overcast clouds
358,Shimoda,JP,34.6667,138.95,36.1,63,98,9.26,overcast clouds
359,Andros Town,BS,24.7,-77.7667,66.16,56,83,13.02,broken clouds
360,Bow Island,CA,49.8668,-111.3684,46.69,42,100,16.11,overcast clouds
361,Acapulco,MX,16.8634,-99.8901,84.02,70,0,10.36,clear sky
362,Picota,PE,-6.9197,-76.3304,91.89,53,89,4.99,overcast clouds
363,Kayerkan,RU,69.3497,87.7602,-17.07,96,74,7.58,broken clouds
364,Shu,KZ,43.5983,73.7614,30.29,81,7,3.27,clear sky
365,Cabedelo,BR,-6.9811,-34.8339,86.67,70,51,13.8,broken clouds
366,Thurso,GB,58.5927,-3.5259,41.25,85,100,11.43,overcast clouds
367,Raga,SS,8.4596,25.678,70.68,19,71,3.56,broken clouds
368,Boffa,GN,10.1667,-14.0333,79.5,80,44,5.95,scattered clouds
369,Aklavik,CA,68.2191,-135.0107,5.0,72,100,10.36,light snow
370,Praia,CV,14.9215,-23.5087,70.34,68,75,19.57,broken clouds
371,Roma,US,43.2128,-75.4557,23.13,42,0,4.61,clear sky
372,Veshenskaya,RU,49.6303,41.7334,31.71,93,100,16.51,light snow
373,Pacific Grove,US,36.6177,-121.9166,66.63,57,0,1.01,clear sky
374,Toktogul,KG,41.8708,72.9402,22.15,66,100,2.46,overcast clouds
375,Tongzi,CN,28.7829,105.0877,44.11,84,99,0.69,overcast clouds
376,Mountain Home,US,43.133,-115.6912,26.42,93,0,6.91,clear sky
377,Saldanha,ZA,-33.0117,17.9442,69.85,90,64,12.12,broken clouds
378,Kigorobya,UG,1.6162,31.3089,77.63,39,100,1.86,overcast clouds
379,Dingle,PH,10.9995,122.6711,74.79,93,52,3.56,broken clouds
380,Qom,IR,34.6401,50.8764,42.19,35,0,4.85,clear sky
381,Akdepe,TM,42.0551,59.3788,28.49,70,100,10.16,overcast clouds
382,Mwinilunga,ZM,-11.7358,24.4293,63.93,97,100,6.35,light rain
383,Nemuro,JP,43.3236,145.575,15.87,68,21,13.65,few clouds
384,Douglas,US,41.3,-96.167,39.97,56,0,1.99,clear sky
385,Sorland,NO,67.667,12.6934,33.66,47,97,9.78,overcast clouds
386,Baykit,RU,61.67,96.37,-7.83,100,100,0.22,overcast clouds
387,Batagay,RU,67.6333,134.6333,-34.51,99,82,1.99,broken clouds
388,Sitka,US,57.0531,-135.33,37.29,70,100,10.36,overcast clouds
389,Dolores,AR,-36.3132,-57.6792,84.47,43,64,10.87,broken clouds
390,Vao,NC,-22.6667,167.4833,78.98,87,100,7.45,overcast clouds
391,Porlamar,VE,10.958,-63.8491,80.69,78,44,11.5,scattered clouds
392,Calvia,ES,39.5657,2.5062,52.41,62,0,6.22,clear sky
393,Ancud,CL,-41.8697,-73.8203,62.13,55,42,12.41,scattered clouds
394,Evensk,RU,61.95,159.2333,20.35,78,100,25.93,overcast clouds
395,Borskoye,RU,53.0333,51.7167,28.11,96,99,11.23,light snow
396,Maiduguri,NG,11.8464,13.1603,65.79,21,1,7.7,clear sky
397,Zhanakorgan,KZ,43.9098,67.2495,24.21,73,46,7.27,scattered clouds
398,Drexel Heights,US,32.1412,-111.0284,68.58,21,0,7.0,clear sky
399,Lianzhou,CN,24.7811,112.3825,41.4,87,100,3.31,light rain
400,Tabas,IR,33.5959,56.9244,45.82,28,0,2.15,clear sky
401,Diego De Almagro,CL,-26.3667,-70.05,78.15,24,0,15.05,clear sky
402,Rio Tuba,PH,8.5061,117.4317,80.22,78,10,4.34,clear sky
403,Souillac,MU,-20.5167,57.5167,80.98,83,40,13.8,light rain
404,Iiyama,JP,36.85,138.3667,30.76,96,100,1.36,light snow
405,Pendleton,US,45.6721,-118.7886,46.99,80,0,9.22,clear sky
406,Mackay,AU,-21.15,149.2,78.78,89,40,12.66,scattered clouds
407,Upata,VE,8.0086,-62.3989,88.77,31,90,7.11,overcast clouds
408,Susanville,US,40.4163,-120.653,47.8,50,0,4.0,clear sky
409,Mangrol,IN,21.1167,70.1167,67.08,61,0,10.33,clear sky
410,Waingapu,ID,-9.6567,120.2641,79.12,81,100,10.4,overcast clouds
411,Kimbe,PG,-5.5502,150.1429,75.85,94,91,1.5,light rain
412,Aksu,CN,41.1231,80.2644,22.21,51,5,0.43,clear sky
413,Quang Ngai,VN,15.1167,108.8,72.09,94,100,3.47,overcast clouds
414,Wuwei,CN,37.9281,102.6414,15.69,49,10,4.18,clear sky
415,Ayan,RU,56.45,138.1667,0.93,68,100,16.93,overcast clouds
416,Auki,SB,-8.7676,160.7034,77.86,87,96,3.51,moderate rain
417,Velikiy Ustyug,RU,60.7644,46.3106,-1.62,100,83,4.32,snow
418,Alugan,PH,12.2188,125.4808,77.94,84,11,3.15,few clouds
419,Megion,RU,61.0296,76.1136,5.02,95,100,9.19,overcast clouds
420,Severo-Kurilsk,RU,50.6789,156.125,26.37,92,100,13.2,light snow
421,Grand Gaube,MU,-20.0064,57.6608,81.0,77,100,5.01,overcast clouds
422,Abbeville,FR,50.1,1.8333,44.56,89,100,8.32,overcast clouds
423,Pandan,PH,14.0453,124.1694,76.64,89,11,9.37,few clouds
424,Rundu,NA,-17.9333,19.7667,67.12,92,100,5.06,light rain
425,Usinsk,RU,65.9939,57.5281,8.58,96,100,9.57,overcast clouds
426,Matagami,CA,49.7502,-77.6328,-2.09,71,75,9.22,broken clouds
427,Neufchateau,FR,48.35,5.7,40.66,90,5,2.55,clear sky
428,Maniitsoq,GL,65.4167,-52.9,13.37,82,100,3.67,light snow
429,Kedrovyy,RU,56.1667,91.8167,-12.14,96,33,3.18,scattered clouds
430,Narsipatnam,IN,17.6667,82.6167,65.61,67,2,3.02,clear sky
431,Jeremie,HT,18.65,-74.1167,77.05,78,76,11.7,broken clouds
432,Kirkenaer,NO,60.4564,12.0582,27.88,81,11,3.58,few clouds
433,Evanston,US,42.0411,-87.6901,32.11,73,75,3.0,broken clouds
434,Kristiansund,NO,63.1115,7.732,32.05,86,75,2.3,broken clouds
435,Lodwar,KE,3.1191,35.5973,85.78,34,94,9.19,overcast clouds
436,Hasaki,JP,35.7333,140.8333,30.6,51,100,14.45,overcast clouds
437,Isla Mujeres,MX,21.2311,-86.731,71.17,58,100,10.47,overcast clouds
438,Puerto Morazan,NI,12.8504,-87.1717,93.78,31,91,7.78,overcast clouds
439,Olbia,IT,40.9214,9.4856,50.05,76,0,4.61,clear sky
440,College,US,64.8569,-147.8028,-23.35,71,40,3.44,scattered clouds
441,San Quintin,MX,30.4833,-115.95,64.02,48,0,7.29,clear sky
442,Tangi,PK,34.3006,71.6536,50.0,40,12,3.78,few clouds
443,Kloulklubed,PW,7.0419,134.2556,82.24,69,99,13.09,overcast clouds
444,Iquitos,PE,-3.7481,-73.2472,87.84,62,0,4.61,clear sky
445,Novoagansk,RU,61.9449,76.6625,7.61,94,100,7.49,overcast clouds
446,Tiksi,RU,71.6872,128.8694,-17.84,100,98,4.43,overcast clouds
447,San Vicente,AR,-26.6167,-54.1333,84.43,39,41,5.77,scattered clouds
448,Christchurch,NZ,-43.5333,172.6333,68.02,74,23,1.99,few clouds
449,Bantou,CN,26.2151,117.4893,38.82,87,52,1.74,broken clouds
450,Charlestown,AU,-32.95,151.6667,72.73,95,48,1.99,scattered clouds
451,Rudnichnyy,RU,59.617,52.4703,-1.25,99,58,2.98,broken clouds
452,Moses Lake,US,47.1301,-119.2781,30.61,86,100,5.75,mist
453,Pajapan,MX,18.25,-94.7,66.42,84,99,1.92,overcast clouds
454,Saint-Felicien,CA,48.6501,-72.4491,9.28,40,20,18.41,few clouds
455,Axim,GH,4.8699,-2.2405,79.9,81,100,8.79,overcast clouds
456,Jijiga,ET,9.35,42.8,59.27,40,41,8.46,scattered clouds
457,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,82,75,23.49,broken clouds
458,Rongai,KE,-0.1733,35.8638,61.86,63,62,1.83,broken clouds
459,Macia,MZ,-25.0269,33.0989,71.67,88,65,4.79,broken clouds
460,Tuapse,RU,44.1125,39.0742,41.49,78,100,23.82,moderate rain
461,Ossora,RU,59.2353,163.0719,30.94,89,100,20.29,light snow
462,Saint-Joseph,RE,-21.3667,55.6167,77.38,80,30,13.8,scattered clouds
463,Ruteng,ID,-8.6136,120.4721,62.89,93,100,2.21,overcast clouds
464,Fortuna Foothills,US,32.6578,-114.4119,70.7,9,0,4.0,clear sky
465,Yenagoa,NG,4.9247,6.2642,76.8,55,55,5.5,broken clouds
466,Three Hills,CA,51.7001,-113.2686,45.48,44,72,8.72,broken clouds
467,Mizdah,LY,31.4451,12.9801,45.5,74,0,6.22,clear sky
468,Miesbach,DE,47.789,11.8338,35.96,95,86,2.35,overcast clouds
469,Poplar Bluff,US,36.757,-90.3929,55.13,30,0,11.5,clear sky
470,Conde,BR,-7.2597,-34.9075,85.46,70,40,16.11,scattered clouds
