City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
471,Frystak,CZ,49.2852,17.6835,41.04,71,85,5.99,overcast clouds
472,Rockland,US,41.1668,-74.0496,26.96,43,14,1.99,few clouds
473,Longfeng,CN,46.55,125.1167,-12.05,100,19,1.3,few clouds
474,Coquimbo,CL,-29.9533,-71.3436,69.53,68,20,13.8,few clouds
475,Antofagasta,CL,-23.65,-70.4,71.22,64,9,10.69,clear sky
476,Kampong Chhnang,KH,12.1667,104.55,74.91,85,51,8.19,broken clouds
477,Taoudenni,ML,22.6783,-3.9836,76.62,14,96,15.1,overcast clouds
478,Ziarat,PK,30.3823,67.7282,36.12,59,2,6.71,clear sky
479,Iquique,CL,-20.2208,-70.1431,73.44,68,1,3.27,clear sky
480,Zaysan,KZ,47.4667,84.8667,5.04,91,100,1.97,overcast clouds
481,Vengerovo,RU,55.6848,76.7471,10.63,97,93,6.8,overcast clouds
482,Ust-Kan,RU,50.9276,84.761,5.41,88,100,3.29,overcast clouds
483,Jardim,BR,-21.4803,-56.1381,85.6,60,76,7.52,broken clouds
484,Veraval,IN,20.9,70.3667,67.21,61,0,10.47,clear sky
485,Iwanai,JP,42.9744,140.5089,19.2,65,100,10.04,light snow
486,Vilhena,BR,-12.7406,-60.1458,75.42,88,75,13.8,broken clouds
487,Olinda,BR,-8.0089,-34.8553,83.93,74,40,10.36,scattered clouds
488,Yar-Sale,RU,66.8333,70.8333,-1.25,95,100,7.65,overcast clouds
489,Tarko-Sale,RU,64.9225,77.785,1.33,97,98,8.1,overcast clouds
490,Ruidoso,US,33.3317,-105.673,53.91,29,75,11.5,broken clouds
491,Tuy Hoa,VN,13.0833,109.3,73.51,89,61,4.45,broken clouds
492,Lima,PE,-12.0432,-77.0282,75.9,73,0,1.01,light rain
493,Karratha,AU,-20.7377,116.8463,82.08,64,72,20.24,broken clouds
494,Bairiki,KI,1.3292,172.9752,81.82,77,89,19.17,light rain
495,Tezu,IN,27.9167,96.1667,52.43,53,31,3.87,scattered clouds
496,Hudson Bay,CA,52.85,-102.3842,30.43,85,84,5.86,broken clouds
497,Wake Forest,US,35.9799,-78.5097,46.26,27,100,3.0,overcast clouds
498,Paranaiba,BR,-19.6772,-51.1908,75.0,81,99,10.74,overcast clouds
499,Sistranda,NO,63.7256,8.834,32.9,52,100,4.0,light snow
500,Mango,US,27.9797,-82.3065,59.32,34,0,3.44,clear sky
501,Palafrugell,ES,41.9174,3.1631,51.13,65,1,0.54,clear sky
502,Manokwari,ID,-0.8667,134.0833,77.18,74,100,8.12,overcast clouds
503,Pangnirtung,CA,66.1451,-65.7125,-18.4,63,40,0.0,scattered clouds
504,Muscat,OM,23.6139,58.5922,71.62,64,0,6.71,clear sky
505,Caravelas,BR,-17.7125,-39.2481,82.99,75,25,12.24,scattered clouds
506,Kansanshi,ZM,-12.0951,26.4273,62.28,97,100,3.53,light rain
507,Port Hawkesbury,CA,45.6169,-61.3485,28.9,65,75,7.0,broken clouds
508,Cayenne,GF,4.9333,-52.3333,78.84,89,75,1.99,broken clouds
509,Bismarck,US,46.8083,-100.7837,38.86,67,0,1.99,clear sky
510,Bezopasnoye,RU,45.6483,41.936,36.57,82,96,12.64,overcast clouds
511,Sawakin,SD,19.1059,37.3321,70.36,65,23,8.55,few clouds
512,Cockburn Town,TC,21.4612,-71.1419,75.16,69,75,13.8,broken clouds
513,Belyy Yar,RU,53.6039,91.3903,-20.15,82,100,2.24,mist
514,East Liverpool,US,40.6187,-80.5773,29.59,60,100,1.99,overcast clouds
515,Honiara,SB,-9.4333,159.95,78.39,86,100,1.36,moderate rain
516,Chaohu,CN,31.6,117.8667,32.11,71,100,1.72,overcast clouds
517,Afua,BR,-0.1567,-50.3867,77.79,92,95,5.19,heavy intensity rain
518,Maun,BW,-19.9833,23.4167,68.9,87,98,8.19,overcast clouds
519,Ust-Kulom,RU,61.6864,53.6902,-6.32,100,93,2.64,overcast clouds
520,Barreirinha,BR,-2.7933,-57.07,78.66,83,100,1.12,overcast clouds
521,Nagaur,IN,27.2,73.7333,62.1,42,0,8.63,clear sky
522,Tautira,PF,-17.7333,-149.15,80.62,77,89,11.63,overcast clouds
523,Farafangana,MG,-22.8167,47.8333,74.93,79,12,4.63,few clouds
524,Les Cayes,HT,18.2,-73.75,83.84,55,41,2.1,scattered clouds
525,Narsaq,GL,60.9167,-46.05,10.62,65,100,11.99,overcast clouds
526,Vanimo,PG,-2.6741,141.3028,76.33,89,100,7.58,overcast clouds
527,Bonthe,SL,7.5264,-12.505,79.54,77,8,10.94,clear sky
528,Tambo,PE,-14.8,-73.9167,38.88,77,100,10.6,overcast clouds
529,Berlevag,NO,70.8578,29.0864,30.15,93,75,13.8,light snow
530,Wloclawek,PL,52.6482,19.0678,37.42,63,95,24.25,overcast clouds
531,Olafsvik,IS,64.8945,-23.7142,29.21,57,100,38.12,overcast clouds
532,Vredendal,ZA,-31.6683,18.5012,79.29,39,100,5.99,overcast clouds
533,Mumford,GH,5.2618,-0.759,79.09,77,100,5.73,overcast clouds
534,Fort Nelson,CA,58.8053,-122.7002,0.99,78,100,6.91,light snow
535,Dromolaxia,CY,34.8761,33.586,54.68,85,75,0.0,broken clouds
536,George Town,MY,5.4112,100.3354,80.53,93,20,1.99,few clouds
537,Isangel,VU,-19.55,169.2667,80.71,89,100,11.5,overcast clouds
538,Ixtapa,MX,20.7,-105.2,88.07,28,19,7.52,few clouds
539,Newport,GB,51.5877,-2.9984,49.55,90,100,3.0,overcast clouds
540,Makubetsu,JP,45.3714,141.8211,15.6,66,100,5.91,light snow
541,Kargasok,RU,59.0556,80.8572,8.04,92,100,8.75,overcast clouds
542,Sucua,EC,-2.4667,-78.1667,74.14,83,75,4.61,light rain
543,Tokur,RU,53.1333,132.9,-19.46,100,100,2.42,overcast clouds
544,La Palma,US,33.8464,-118.0467,76.03,40,0,7.0,clear sky
545,Whitehorse,CA,60.7161,-135.0538,8.1,65,75,8.99,light snow
546,Awbari,LY,26.5921,12.7805,48.09,44,0,5.64,clear sky
547,Mulchen,CL,-37.7167,-72.2333,78.66,27,5,6.26,clear sky
548,Mogadishu,SO,2.0371,45.3438,77.31,82,100,22.1,overcast clouds
549,Touros,BR,-5.1989,-35.4608,86.9,71,96,13.09,overcast clouds
550,Bogo,PH,11.0517,124.0055,76.95,85,13,1.95,few clouds
551,Richards Bay,ZA,-28.783,32.0377,71.29,85,95,5.77,overcast clouds
552,Bathsheba,BB,13.2167,-59.5167,83.01,61,40,19.57,scattered clouds
553,Morgan City,US,29.6994,-91.2068,66.2,48,0,14.97,clear sky
554,Ruwi,OM,23.5996,58.5507,72.12,64,0,6.22,clear sky
555,Quarteira,PT,37.0695,-8.1006,56.97,35,0,6.91,clear sky
556,Shuangyang,CN,43.5242,125.6736,-4.04,91,4,2.82,clear sky
557,Lutry,CH,46.5024,6.6865,39.87,88,4,4.12,clear sky
558,Okhotsk,RU,59.3833,143.3,14.79,72,100,19.64,overcast clouds
559,Byron Bay,AU,-28.65,153.6167,73.35,88,69,7.36,broken clouds
560,Elliot,ZA,-31.3333,27.85,62.08,86,93,1.77,overcast clouds
561,Juneau,US,58.3019,-134.4197,35.6,94,100,6.91,snow
562,Ransang,PH,8.9603,117.5828,77.94,85,6,4.23,clear sky
563,Acarau,BR,-2.8856,-40.12,75.51,83,100,12.15,light rain
564,Lozuvatka,UA,48.0571,33.2858,28.71,95,63,12.53,broken clouds
565,Sakaiminato,JP,35.55,133.2333,33.78,100,75,5.75,broken clouds
566,Corrente,BR,-3.7367,-43.3394,76.93,78,98,3.22,overcast clouds
567,Kefamenanu,ID,-9.4467,124.4781,71.37,93,94,5.91,overcast clouds
568,Omboue,GA,-1.5746,9.2618,78.91,82,100,4.07,overcast clouds
569,Pimentel,PE,-6.8367,-79.9342,79.09,53,0,17.27,clear sky
570,Alihe,CN,50.5667,123.7167,-8.37,97,14,3.24,few clouds
571,Gasa,PS,31.5,34.4667,51.91,67,0,5.57,clear sky
572,Spasskoye,RU,44.6108,132.7969,-0.6,98,100,1.92,overcast clouds
573,Wana,PK,32.2989,69.5725,46.13,55,0,6.73,clear sky
574,Rotterdam,NL,51.9225,4.4792,42.89,76,100,10.36,overcast clouds
575,Natal,BR,-5.795,-35.2094,86.65,70,40,16.11,scattered clouds
576,Camana,PE,-16.6228,-72.7111,73.78,66,32,8.59,scattered clouds
577,Alice Springs,AU,-23.7,133.8833,72.95,100,100,8.05,overcast clouds
578,Myre,NO,69.1036,15.9492,28.35,67,100,14.38,light snow
579,Wyndham,US,37.6985,-77.6125,39.02,46,100,1.99,overcast clouds
580,Bambanglipuro,ID,-7.95,110.2833,62.6,89,100,3.51,overcast clouds
581,Fukue,JP,32.6881,128.8419,45.34,56,6,23.09,clear sky
582,Launceston,AU,-41.45,147.1667,58.6,91,5,1.99,clear sky
583,Karonga,MW,-9.9333,33.9333,73.47,86,100,3.22,moderate rain
584,Tazovskiy,RU,67.4667,78.7,-10.41,98,99,8.19,overcast clouds
585,Killybegs,IE,54.6333,-8.45,46.11,77,100,30.02,overcast clouds
586,Rajpur,IN,22.3,74.35,63.48,27,0,3.74,clear sky
587,Sicamous,CA,50.8331,-118.9856,34.29,91,100,3.98,overcast clouds
588,Buraydah,SA,26.326,43.975,59.45,34,94,15.93,overcast clouds
589,Singaparna,ID,-7.3515,108.111,71.6,96,100,2.24,overcast clouds
590,Idlib,SY,35.9306,36.6339,39.63,87,100,6.4,overcast clouds
591,Hovd,MN,48.0056,91.6419,-13.34,80,20,2.01,few clouds
592,Coihaique,CL,-45.5752,-72.0662,59.61,45,31,12.71,scattered clouds
593,Sibolga,ID,1.7427,98.7792,76.41,90,100,3.15,overcast clouds
594,Tabatinga,BR,-4.2525,-69.9381,91.49,52,75,9.22,broken clouds
595,Nishihara,JP,26.1842,127.7558,56.86,57,75,23.02,broken clouds
596,Husavik,IS,66.0449,-17.3389,24.71,76,25,22.06,scattered clouds
597,Ural,RU,55.9078,94.7464,-15.16,100,83,1.63,broken clouds
598,Conceicao Do Araguaia,BR,-8.2578,-49.2647,80.46,77,100,4.47,overcast clouds
599,Howard Springs,AU,-12.497,131.047,84.11,93,100,13.91,overcast clouds
600,Winnemucca,US,40.973,-117.7357,39.25,38,0,3.44,clear sky
601,Sioux Lookout,CA,50.1001,-91.917,5.38,92,100,4.61,overcast clouds
602,Pouebo,NC,-20.4,164.5667,77.68,85,100,4.16,overcast clouds
603,Harper,LR,4.375,-7.7169,80.2,83,67,7.43,broken clouds
604,Krasnoselkup,RU,65.7,82.4667,-5.08,98,96,8.19,overcast clouds
605,Nuuk,GL,64.1835,-51.7216,5.02,79,100,10.63,overcast clouds
606,Broken Hill,AU,-31.95,141.4333,78.51,65,100,4.61,overcast clouds
607,Fort Portal,UG,0.6617,30.2748,72.23,35,96,2.59,overcast clouds
608,Bibiani,GH,6.4635,-2.3194,77.07,20,81,2.91,broken clouds
609,Shwebo,MM,22.5667,95.7,58.98,59,1,6.44,clear sky
610,Marysville,US,48.0518,-122.1771,49.44,90,100,1.01,overcast clouds
611,Coos Bay,US,43.3665,-124.2179,54.14,100,100,9.22,overcast clouds
612,Dryden,CA,49.7833,-92.7503,5.29,85,75,6.91,broken clouds
613,Adrar,MR,20.5022,-10.0711,78.6,11,99,8.19,overcast clouds
614,Hami,CN,42.8,93.45,23.72,40,100,1.25,overcast clouds
615,Shangrao,CN,28.4532,117.9686,33.87,94,7,2.8,clear sky
616,Prince Rupert,CA,54.3161,-130.3201,37.49,93,100,5.75,overcast clouds
617,Zhangye,CN,38.9342,100.4517,16.23,43,69,1.23,broken clouds
618,Kuytun,RU,54.3419,101.5036,-6.97,99,100,2.44,overcast clouds
619,Gladstone,AU,-23.85,151.25,75.13,83,19,3.44,few clouds
620,Batagay-Alyta,RU,67.8006,130.4114,-20.27,95,63,2.21,broken clouds
621,Dangriga,BZ,16.9692,-88.2321,76.98,61,1,11.86,clear sky
622,Morondava,MG,-20.2833,44.2833,82.6,73,34,11.61,scattered clouds
623,Mao,ES,39.8885,4.2658,50.56,81,0,6.91,clear sky
624,Kudat,MY,6.8837,116.8477,77.29,94,20,0.0,few clouds
625,Metu,ET,8.3,35.5833,68.16,41,96,2.86,overcast clouds
626,Ambulu,ID,-8.345,113.6058,76.32,91,100,2.93,overcast clouds
627,Tingi,TZ,-11.3,35.0333,62.98,92,67,1.61,light rain
628,Mitu,CO,1.1983,-70.1733,92.35,29,6,5.17,clear sky
629,Jian,CN,27.1172,114.9793,41.14,76,100,4.7,light rain
630,Skibbereen,IE,51.55,-9.2667,46.2,74,100,17.36,overcast clouds
631,Sosnogorsk,RU,63.6023,53.8817,6.06,96,100,4.99,overcast clouds
632,Anzhero-Sudzhensk,RU,56.081,86.0285,6.46,97,35,4.21,scattered clouds
633,Bokoro,TD,12.3807,17.0568,70.23,15,0,12.8,clear sky
634,Sambava,MG,-14.2667,50.1667,78.21,86,69,12.77,broken clouds
635,Tetiyiv,UA,49.3767,29.6647,32.04,97,98,16.73,light snow
636,Taga,RO,46.95,24.05,39.69,88,96,25.23,overcast clouds
637,Samarai,PG,-10.6167,150.6667,80.67,77,99,7.72,overcast clouds
638,Alberdi,AR,-32.8899,-60.6906,95.16,30,0,4.0,clear sky
639,Mezokovesd,HU,47.8167,20.5833,38.93,66,13,24.72,few clouds
640,Tucumcari,US,35.1717,-103.725,52.95,17,100,4.76,overcast clouds
641,Terenos,BR,-20.4422,-54.8603,82.11,74,75,10.36,light rain
642,Lata,PT,40.1629,-8.3327,54.01,50,91,2.75,overcast clouds
643,Ucluelet,CA,48.9329,-125.5528,44.1,93,100,5.99,light rain
644,Crosshouse,GB,55.6126,-4.5509,44.35,84,75,28.77,moderate rain
645,Palmeira Das Missoes,BR,-27.8994,-53.3136,84.42,34,49,6.35,scattered clouds
646,Riyadh,SA,24.6877,46.7219,59.14,38,0,13.58,clear sky
647,Nador,MA,35.174,-2.9287,55.65,71,0,4.61,clear sky
648,Tolaga Bay,NZ,-38.3667,178.3,66.16,78,71,7.09,broken clouds
649,Izmaylovo,RU,53.7211,47.2458,24.93,92,100,5.01,overcast clouds
650,Fetsund,NO,59.929,11.1625,32.27,57,72,0.83,broken clouds
651,Kuryk,KZ,43.2,51.65,42.21,73,100,7.92,overcast clouds
652,Marsh Harbour,BS,26.5412,-77.0636,62.65,59,100,12.19,overcast clouds
653,Bukama,CD,-9.2,25.85,69.24,95,99,1.45,overcast clouds
654,Port Hedland,AU,-20.3167,118.5667,82.45,83,62,14.97,broken clouds
655,Dicabisagan,PH,17.0818,122.4157,73.69,89,99,12.08,overcast clouds
656,Camalu,MX,30.85,-116.0667,68.41,42,0,8.55,clear sky
657,Erenhot,CN,43.6475,111.9767,6.58,93,100,15.79,light snow
658,Paamiut,GL,61.994,-49.6678,10.08,77,100,4.79,overcast clouds
659,Pontianak,ID,-0.0333,109.3333,75.18,100,40,1.14,mist
660,Gornyak,RU,50.9942,81.4661,15.84,74,100,13.76,overcast clouds
661,Impfondo,CG,1.6381,18.0667,77.47,27,100,2.42,overcast clouds
662,Inhambane,MZ,-23.865,35.3833,78.78,88,20,5.01,few clouds
663,San Bartolome De Tirajana,ES,27.9248,-15.5733,54.07,72,0,2.3,haze
664,Vanavara,RU,60.34,102.2797,-18.08,100,100,1.03,overcast clouds
665,Chulym,RU,55.0997,80.9572,9.43,96,65,8.52,broken clouds
666,Pietarsaari,FI,63.65,22.6833,19.53,87,100,14.32,overcast clouds
667,Saint-Louis,SN,16.3333,-15.0,89.24,10,98,7.7,overcast clouds
668,Maryborough,AU,-25.5333,152.7,70.9,94,30,4.34,scattered clouds
669,Lethem,GY,3.3803,-59.7968,97.54,25,38,11.1,scattered clouds
670,Palmer,US,42.1584,-72.3287,24.67,33,20,1.01,few clouds
671,Alekseyevka,RU,50.6309,38.6903,30.74,96,100,15.99,snow
672,Vaitape,PF,-16.5167,-151.75,80.28,72,27,9.19,scattered clouds
673,Pingxiang,CN,27.6167,113.85,39.34,87,100,0.81,light rain
674,West Bay,KY,19.3667,-81.4167,74.07,60,75,1.99,broken clouds
675,Rakamaz,HU,48.1333,21.4667,42.46,60,69,16.4,broken clouds
676,Akhtanizovskaya,RU,45.32,37.1,43.27,71,100,21.09,overcast clouds
677,Tel Aviv-Yafo,IL,32.0805,34.7805,52.7,78,0,8.05,clear sky
678,Santo Domingo,DO,18.5001,-69.9886,91.04,65,20,4.0,few clouds
679,Vilyuysk,RU,63.7553,121.6247,-24.66,100,85,4.38,overcast clouds
680,Yumen,CN,40.2833,97.2,15.17,44,100,6.82,overcast clouds
681,Altamont,US,42.2068,-121.7372,46.78,55,100,2.53,overcast clouds
682,Gunjur,GM,13.2019,-16.7339,78.87,57,100,6.91,overcast clouds
683,Miri,MY,4.4148,114.0089,75.34,100,40,3.44,light rain
684,Xinan,CN,26.72,119.8556,42.8,79,39,7.74,scattered clouds
685,Road Town,VG,18.4167,-64.6167,82.44,65,20,9.22,few clouds
686,Barra Do Garcas,BR,-15.89,-52.2567,75.78,94,75,3.49,moderate rain
687,Loding,NO,67.3,14.75,30.11,93,100,1.01,overcast clouds
688,Biggar,GB,55.6167,-3.5167,43.09,83,100,28.97,overcast clouds
689,Salinopolis,BR,-0.6136,-47.3561,77.32,89,93,9.15,overcast clouds
690,Eydhafushi,MV,5.1033,73.0708,81.28,77,35,13.53,scattered clouds
691,Lakatoro,VU,-16.0999,167.4164,78.4,89,100,7.23,overcast clouds
692,Muana,BR,-1.5283,-49.2167,77.94,90,98,4.07,overcast clouds
693,Manuk Mangkaw,PH,4.8,119.85,80.67,75,13,7.29,few clouds
694,Peniche,PT,39.3558,-9.3811,58.62,60,12,5.88,few clouds
695,Rio Negrinho,BR,-26.2544,-49.5183,64.96,94,100,4.36,overcast clouds
696,Ducheng,CN,23.2373,111.5317,52.66,68,100,5.26,light rain
697,Tateyama,JP,34.9833,139.8667,40.93,42,75,17.27,broken clouds
698,Brigantine,US,39.4101,-74.3646,28.15,42,2,13.38,clear sky
699,Khandyga,RU,62.6667,135.6,-40.07,100,55,0.63,broken clouds
700,Ngorongoro,TZ,-3.2397,35.4875,55.27,91,100,3.47,light rain
701,Khani,GE,41.9563,42.9566,31.57,83,100,6.33,overcast clouds
702,Angul,IN,20.85,85.1,59.52,36,0,0.56,clear sky
703,Trelew,AR,-43.249,-65.3051,67.1,22,60,19.3,broken clouds
704,Sangar,RU,63.9242,127.4739,-35.19,99,35,2.46,scattered clouds
705,Asau,RO,46.4333,26.4,40.39,71,99,21.68,overcast clouds
706,Nanchang,CN,28.6833,115.8833,40.68,76,100,5.39,overcast clouds
