City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Road Town,VG,2022-01-27 17:10:32,18.4167,-64.6167,82.49,61,20,12.66
193,Tabou,CI,2022-01-27 17:10:33,4.423,-7.3528,83.14,67,7,10.13
194,Beinamar,TD,2022-01-27 17:10:33,8.6698,15.3813,83.21,15,32,4.45
195,Port Augusta,AU,2022-01-27 17:10:33,-32.5,137.7667,78.71,74,72,17.34
196,Sao Gabriel Da Cachoeira,BR,2022-01-27 17:10:34,-0.1303,-67.0892,94.12,45,72,1.86
197,Naze,JP,2022-01-27 17:10:34,28.3667,129.4833,59.25,80,98,9.6
198,Ketchikan,US,2022-01-27 17:10:34,55.3422,-131.6461,40.98,87,75,11.5
199,Nantucket,US,2022-01-27 17:10:35,41.2835,-70.0995,30.15,66,75,6.91
200,Lorengau,PG,2022-01-27 17:10:35,-2.0226,147.2712,80.92,76,96,5.91
201,Louis Trichardt,ZA,2022-01-27 17:10:35,-23.0439,29.9032,67.86,91,87,5.37
202,Mahibadhoo,MV,2022-01-27 17:10:36,3.7833,72.9667,79.95,61,60,7.14
203,Kambove,CD,2022-01-27 17:10:36,-10.8764,26.5969,63.79,95,96,4.52
204,Punta Alta,AR,2022-01-27 17:09:57,-38.8759,-62.0736,71.83,42,0,8.48
205,Ostrow Mazowiecka,PL,2022-01-27 17:10:36,52.8024,21.8951,35.62,97,100,17.6
206,Suntar,RU,2022-01-27 17:10:37,62.1444,117.6319,-6.68,92,31,7.52
207,Adrar,MR,2022-01-27 17:10:37,20.5022,-10.0711,82.42,8,98,12.48
208,Port Lincoln,AU,2022-01-27 17:08:23,-34.7333,135.8667,65.14,89,0,10.13
209,Paamiut,GL,2022-01-27 17:10:38,61.994,-49.6678,15.96,89,100,13.02
210,Taoudenni,ML,2022-01-27 17:06:03,22.6783,-3.9836,81.45,11,94,14.97
211,Diofior,SN,2022-01-27 17:10:38,14.1833,-16.6667,81.52,18,14,9.73
212,Lovozero,RU,2022-01-27 17:10:38,68.005,35.0117,11.52,94,100,4.45
213,Mattru,SL,2022-01-27 17:10:39,7.6244,-11.8332,93.56,36,56,5.41
214,Muromtsevo,RU,2022-01-27 17:10:39,56.3724,75.2418,-0.9,97,91,5.88
215,Torit,SS,2022-01-27 17:10:39,4.4133,32.5678,90.43,19,80,9.33
216,Yancheng,CN,2022-01-27 17:10:40,33.3856,120.1253,36.88,67,100,5.73
217,Fairbanks,US,2022-01-27 17:06:42,64.8378,-147.7164,-11.4,74,0,0.0
218,Piterka,RU,2022-01-27 17:10:40,50.6803,47.4454,18.16,94,98,6.82
219,Simao,CN,2022-01-27 17:10:41,22.7886,100.9748,54.66,85,56,1.28
220,Neuquen,AR,2022-01-27 17:06:49,-38.9516,-68.0591,83.26,26,0,19.69
221,Yeppoon,AU,2022-01-27 17:10:41,-23.1333,150.7333,73.18,64,67,15.19
222,Coello,CO,2022-01-27 17:10:41,4.2891,-74.8982,85.3,62,55,1.03
223,Aklavik,CA,2022-01-27 17:11:42,68.2191,-135.0107,-17.55,95,100,1.16
224,Chuy,UY,2022-01-27 17:11:42,-33.6971,-53.4616,73.27,50,5,14.7
225,Atar,MR,2022-01-27 17:11:42,20.5169,-13.0499,78.67,20,90,8.39
226,Bukachacha,RU,2022-01-27 17:11:43,52.9833,116.9167,-13.86,98,72,3.69
227,Hamilton,US,2022-01-27 17:11:43,39.1834,-84.5333,32.99,52,100,3.0
228,Los Llanos De Aridane,ES,2022-01-27 17:11:43,28.6585,-17.9182,61.12,74,75,3.0
229,Seminole,US,2022-01-27 17:10:31,28.7086,-81.2081,71.98,83,100,1.99
230,Comodoro Rivadavia,AR,2022-01-27 17:09:25,-45.8667,-67.5,80.46,32,0,18.41
231,Saint-Philippe,RE,2022-01-27 17:07:06,-21.3585,55.7679,76.59,78,7,10.07
232,Dwarka,IN,2022-01-27 17:11:44,22.2394,68.9678,67.95,46,0,12.33
233,Alice Springs,AU,2022-01-27 17:09:34,-23.7,133.8833,78.35,73,100,9.22
234,Qui Nhon,VN,2022-01-27 17:07:33,13.7667,109.2333,70.52,85,96,7.92
235,Katobu,ID,2022-01-27 17:11:45,-4.9408,122.5276,76.46,89,100,1.52
236,Saint-Augustin,CA,2022-01-27 17:11:45,51.226,-58.6502,-1.07,75,2,5.77
237,Tautira,PF,2022-01-27 17:11:45,-17.7333,-149.15,77.02,77,21,16.06
238,Torbay,CA,2022-01-27 17:11:46,47.6666,-52.7314,24.39,82,75,12.66
239,Abashiri,JP,2022-01-27 17:11:46,44.0213,144.2697,11.41,91,93,7.0
240,Qandala,SO,2022-01-27 17:11:46,11.472,49.8728,74.97,68,89,6.11
241,Isangel,VU,2022-01-27 17:07:41,-19.55,169.2667,79.7,87,100,7.76
242,Tulum,MX,2022-01-27 17:11:47,20.2167,-87.4667,84.25,66,24,2.48
243,Stornoway,GB,2022-01-27 17:11:47,58.2093,-6.3865,42.93,89,20,3.0
244,Pietermaritzburg,ZA,2022-01-27 17:11:47,-29.6168,30.3928,73.76,91,21,4.92
245,Kupang,ID,2022-01-27 17:11:48,-10.1667,123.5833,80.33,84,100,13.62
246,Gambela,ET,2022-01-27 17:11:48,8.25,34.5833,84.99,27,14,3.18
247,Colesberg,ZA,2022-01-27 17:11:48,-30.72,25.0972,89.38,15,40,12.06
248,Iquique,CL,2022-01-27 17:08:29,-20.2208,-70.1431,73.44,70,71,8.14
249,Cherskiy,RU,2022-01-27 17:11:49,68.75,161.3,-39.06,97,21,2.19
250,Krasnokholmskiy,RU,2022-01-27 17:11:49,55.9873,55.0466,-2.04,100,91,5.03
251,Mindelo,CV,2022-01-27 17:11:50,16.8901,-24.9804,70.32,71,99,23.82
252,Kansk,RU,2022-01-27 17:11:50,56.2017,95.7175,-8.07,100,100,0.63
253,Sereflikochisar,TR,2022-01-27 17:11:50,38.9393,33.5386,14.27,93,25,4.68
254,Biltine,TD,2022-01-27 17:11:51,14.5333,20.9167,74.44,15,7,14.29
255,Pangnirtung,CA,2022-01-27 17:11:51,66.1451,-65.7125,-20.87,75,44,4.09
256,Saldanha,ZA,2022-01-27 17:11:51,-33.0117,17.9442,65.79,82,0,22.15
257,Ilawe,NG,2022-01-27 17:11:51,7.8667,4.4333,92.03,16,3,1.5
258,Poum,NC,2022-01-27 17:11:52,-20.2333,164.0167,80.74,80,86,12.21
259,Jian,CN,2022-01-27 17:11:52,27.1172,114.9793,44.8,89,100,7.05
260,Pochutla,MX,2022-01-27 17:11:52,15.7432,-96.4661,87.82,48,1,6.4
261,Kodiak,US,2022-01-27 17:09:30,57.79,-152.4072,35.11,87,100,16.11
262,Minsk,BY,2022-01-27 17:10:40,53.9,27.5667,31.75,97,100,14.03
263,East London,ZA,2022-01-27 17:11:53,-33.0153,27.9116,77.94,88,75,6.91
264,Magway,MM,2022-01-27 17:11:53,20.15,94.9167,68.34,65,0,6.76
265,Longyearbyen,SJ,2022-01-27 17:11:54,78.2186,15.6401,8.44,72,75,10.36
266,Katsuura,JP,2022-01-27 17:11:54,35.1333,140.3,44.19,75,100,12.19
267,Nikolayevka,RU,2022-01-27 17:11:54,53.1257,47.2041,12.65,98,89,4.54
268,Hofn,IS,2022-01-27 17:11:55,64.2539,-15.2082,33.48,54,100,5.79
269,Kidal,ML,2022-01-27 17:11:55,18.4411,1.4078,73.45,14,88,13.6
270,Hatillo,PR,2022-01-27 17:11:55,18.4863,-66.8254,85.01,69,8,1.99
271,Makakilo City,US,2022-01-27 17:12:55,21.3469,-158.0858,64.72,84,0,4.61
272,Lata,PT,2022-01-27 17:12:56,40.1629,-8.3327,61.92,55,10,6.26
273,Chatellerault,FR,2022-01-27 17:12:56,46.8,0.5333,38.3,49,30,4.85
274,Los Cedrales,PY,2022-01-27 17:12:56,-25.65,-54.7,88.09,58,94,4.09
275,Nouadhibou,MR,2022-01-27 17:12:57,20.931,-17.0347,65.08,73,99,21.41
276,Sterling,US,2022-01-27 17:09:35,39.0062,-77.4286,33.37,53,0,8.99
277,Lincoln,US,2022-01-27 17:12:57,40.8,-96.667,40.28,63,75,1.99
278,Korla,CN,2022-01-27 17:12:58,41.7597,86.1469,24.17,59,0,3.29
279,Papetoai,PF,2022-01-27 17:12:58,-17.4961,-149.8729,76.59,73,12,13.56
280,Gravdal,NO,2022-01-27 17:12:58,68.1214,13.5031,33.48,80,100,25.32
281,Murgab,TM,2022-01-27 17:12:59,37.4966,61.9714,61.25,30,100,22.82
282,Ucluelet,CA,2022-01-27 17:12:59,48.9329,-125.5528,43.41,59,38,6.93
283,Dargaville,NZ,2022-01-27 17:12:59,-35.9333,173.8833,63.1,79,34,8.81
284,Chingola,ZM,2022-01-27 17:13:00,-12.529,27.8838,64.0,95,96,5.17
285,Fairfield,US,2022-01-27 17:09:20,41.2668,-73.3162,28.87,55,0,1.01
286,Sao Joao Da Barra,BR,2022-01-27 17:13:00,-21.6403,-41.0511,89.69,74,2,14.05
287,Tarakan,ID,2022-01-27 17:13:00,3.3,117.6333,80.38,79,28,6.71
288,Lavrentiya,RU,2022-01-27 17:13:01,65.5833,-171.0,-11.9,81,46,1.57
289,Thinadhoo,MV,2022-01-27 17:13:01,0.5333,72.9333,81.16,70,100,12.95
290,Dombasle-Sur-Meurthe,FR,2022-01-27 17:13:01,48.6252,6.3497,35.58,84,100,5.75
291,Fort Morgan,US,2022-01-27 17:13:02,40.2503,-103.8,30.94,100,0,11.5
292,Diffa,NE,2022-01-27 17:13:02,13.3154,12.6113,72.66,21,34,11.16
293,Yar-Sale,RU,2022-01-27 17:13:02,66.8333,70.8333,2.26,95,100,8.68
294,Ngorongoro,TZ,2022-01-27 17:13:03,-3.2397,35.4875,60.39,58,91,1.59
295,Bozoum,CF,2022-01-27 17:13:03,6.3193,16.3799,80.89,19,97,3.4
296,Palmer,US,2022-01-27 17:08:31,42.1584,-72.3287,25.48,40,75,1.01
297,Aksu,CN,2022-01-27 17:13:03,41.1231,80.2644,24.12,50,0,4.14
298,Zyryanka,RU,2022-01-27 17:13:04,65.75,150.85,-40.76,100,100,2.39
299,Zajecar,RS,2022-01-27 17:13:04,43.9036,22.2641,35.04,88,34,8.84
300,Koshurnikovo,RU,2022-01-27 17:13:04,54.1667,93.3,8.1,97,100,0.18
301,Lapua,FI,2022-01-27 17:13:05,62.9693,23.0088,30.88,95,86,2.55
302,Ganzhou,CN,2022-01-27 17:13:05,28.8184,115.4327,40.73,93,100,6.08
303,Fortuna,US,2022-01-27 17:13:05,40.5982,-124.1573,38.32,100,0,10.36
304,Niimi,JP,2022-01-27 17:13:06,34.9833,133.4667,30.4,88,29,4.12
305,Svetlogorsk,BY,2022-01-27 17:13:06,52.6333,29.7333,31.44,96,100,9.95
306,Izumrud,RU,2022-01-27 17:13:06,57.0788,61.3993,8.6,91,93,6.98
307,Mandalgovi,MN,2022-01-27 17:13:07,45.7625,106.2708,3.36,57,0,5.53
308,Fort Nelson,CA,2022-01-27 17:10:49,58.8053,-122.7002,11.84,99,98,3.06
309,Killybegs,IE,2022-01-27 17:13:07,54.6333,-8.45,47.91,72,67,8.41
310,Tessaoua,NE,2022-01-27 17:13:07,13.7574,7.9874,76.96,15,2,10.49
311,Cochrane,CA,2022-01-27 17:11:26,51.1834,-114.4687,23.76,43,30,6.22
312,Marystown,CA,2022-01-27 17:13:08,47.1666,-55.1483,26.85,100,68,11.18
313,Goderich,CA,2022-01-27 17:09:34,43.7501,-81.7165,25.92,75,100,25.55
314,Sambava,MG,2022-01-27 17:13:08,-14.2667,50.1667,78.96,74,24,14.74
315,Yate,GB,2022-01-27 17:13:09,51.5407,-2.4184,50.83,74,28,5.17
316,Pleshanovo,RU,2022-01-27 17:14:09,52.8333,53.4833,-2.87,100,79,2.71
317,Zhanaozen,KZ,2022-01-27 17:14:09,43.3,52.8,38.43,75,100,10.69
318,Kiunga,PG,2022-01-27 17:14:10,-6.1219,141.2906,72.88,92,100,0.56
319,Srednekolymsk,RU,2022-01-27 17:14:10,67.45,153.6833,-42.93,100,70,1.34
320,Marzuq,YE,2022-01-27 17:09:34,14.4,46.4667,65.68,65,0,6.44
321,Byron Bay,AU,2022-01-27 17:13:26,-28.65,153.6167,74.88,86,67,8.72
322,Saint Anthony,US,2022-01-27 17:09:26,45.0205,-93.218,30.13,60,40,16.11
323,Toktogul,KG,2022-01-27 17:14:11,41.8708,72.9402,15.78,54,1,3.85
324,Valparaiso,CL,2022-01-27 17:12:10,-33.0393,-71.6273,68.23,65,20,13.8
325,Great Yarmouth,GB,2022-01-27 17:10:53,52.6083,1.7305,48.31,75,5,17.11
326,Newport,GB,2022-01-27 17:14:11,51.5877,-2.9984,51.26,75,17,6.42
327,Gamba,GA,2022-01-27 17:14:11,-2.65,10.0,79.34,79,72,6.82
328,Binzhou,CN,2022-01-27 17:14:12,37.3667,118.0167,27.46,53,100,4.68
329,Mecca,SA,2022-01-27 17:14:01,21.4267,39.8261,65.52,47,0,14.18
330,Arlit,NE,2022-01-27 17:14:12,18.7369,7.3853,72.18,13,81,5.53
331,Nuuk,GL,2022-01-27 17:09:34,64.1835,-51.7216,9.21,85,75,9.22
332,Vostok,RU,2022-01-27 17:09:31,46.4856,135.8833,-8.9,98,99,5.39
333,Ahuimanu,US,2022-01-27 17:14:13,21.4447,-157.8378,65.91,88,0,0.0
334,Geraldton,AU,2022-01-27 17:14:13,-28.7667,114.6,72.01,68,0,14.97
335,Navashino,RU,2022-01-27 17:14:13,55.5292,42.2003,2.28,99,88,5.91
336,Ancud,CL,2022-01-27 17:14:14,-41.8697,-73.8203,81.43,58,0,7.56
337,Hualahuises,MX,2022-01-27 17:14:14,24.8847,-99.6733,57.88,83,99,4.07
338,Clyde River,CA,2022-01-27 17:11:45,70.4692,-68.5914,-5.57,77,100,35.68
339,Nishihara,JP,2022-01-27 17:14:15,26.1842,127.7558,65.48,94,20,4.61
340,Kotka,FI,2022-01-27 17:14:15,60.4664,26.9458,32.32,98,100,12.77
341,Letterkenny,IE,2022-01-27 17:14:15,54.95,-7.7333,48.13,74,62,7.31
342,Mancora,PE,2022-01-27 17:14:16,-4.1078,-81.0475,86.58,66,54,11.74
343,Sumbe,AO,2022-01-27 17:14:16,-11.2061,13.8437,79.56,78,75,3.74
344,Kirakira,SB,2022-01-27 17:14:16,-10.4544,161.9205,76.8,92,100,7.14
345,Chulym,RU,2022-01-27 17:14:17,55.0997,80.9572,-12.21,100,94,5.75
346,Haifa,IL,2022-01-27 17:14:17,32.8156,34.9892,54.54,62,40,8.05
347,Golfito,CR,2022-01-27 17:14:17,8.639,-83.166,86.0,51,27,4.72
348,Tateyama,JP,2022-01-27 17:14:18,34.9833,139.8667,44.1,59,100,10.71
349,Herat,AF,2022-01-27 17:11:52,34.5,62.0,48.99,40,36,7.02
350,Nombre De Dios,MX,2022-01-27 17:14:18,23.85,-104.2333,61.81,25,100,6.33
351,Puerto El Triunfo,SV,2022-01-27 17:14:18,13.2833,-88.55,91.56,45,75,4.21
352,Hualmay,PE,2022-01-27 17:14:19,-11.0964,-77.6139,75.16,74,94,11.61
353,Fria,GN,2022-01-27 17:14:19,10.4167,-13.5833,85.23,21,67,5.28
354,Oga,IT,2022-01-27 17:14:19,46.4631,10.347,32.36,60,100,5.66
355,Kalaleh,IR,2022-01-27 17:14:20,37.3807,55.4916,48.0,78,98,2.48
356,Touros,BR,2022-01-27 17:14:20,-5.1989,-35.4608,85.1,62,31,12.41
357,Kaniama,CD,2022-01-27 17:14:20,-7.5667,24.1833,68.61,93,100,3.2
358,Kyshtovka,RU,2022-01-27 17:14:21,56.555,76.6271,-2.07,98,100,7.16
359,Margate,GB,2022-01-27 17:14:21,51.3813,1.3862,49.3,69,37,5.99
360,Jardim Do Serido,BR,2022-01-27 17:14:21,-6.5844,-36.7744,92.37,34,83,13.85
361,Nanortalik,GL,2022-01-27 17:14:22,60.1432,-45.2371,22.48,69,92,28.52
362,Sancti Spiritus,CU,2022-01-27 17:14:22,21.9297,-79.4425,85.35,37,0,4.12
363,Warrington,GB,2022-01-27 17:13:55,53.3925,-2.5802,48.92,84,75,3.0
364,Puttur,IN,2022-01-27 17:15:22,12.7667,75.2167,78.91,83,97,0.56
365,Aleksandro-Nevskiy,RU,2022-01-27 17:15:23,53.4751,40.2095,1.11,100,87,6.6
366,Deputatskiy,RU,2022-01-27 17:15:23,69.3,139.9,-11.25,96,99,3.58
367,Merauke,ID,2022-01-27 17:15:23,-8.4667,140.3333,77.97,79,100,3.44
368,Portland,US,2022-01-27 17:13:49,45.5234,-122.6762,42.04,69,20,1.99
369,Naliya,IN,2022-01-27 17:15:24,23.2667,68.8333,63.66,28,0,9.91
370,Qrendi,MT,2022-01-27 17:15:24,35.8347,14.4583,54.1,67,50,13.69
371,Buta,CD,2022-01-27 17:15:24,2.7858,24.73,83.41,29,89,2.28
372,Candido Mendes,BR,2022-01-27 17:15:25,-1.4467,-45.7167,75.76,96,89,4.23
373,Morgantown,US,2022-01-27 17:12:32,39.6295,-79.9559,31.62,54,0,9.22
374,Solnechnyy,RU,2022-01-27 17:15:25,50.7214,136.6319,-5.1,99,100,1.45
375,San Antonio Del Norte,HN,2022-01-27 17:15:26,13.8844,-87.7031,87.17,34,82,10.71
376,Praia Da Vitoria,PT,2022-01-27 17:15:26,38.7333,-27.0667,64.76,88,40,11.99
377,Irtyshskiy,RU,2022-01-27 17:15:26,58.3333,68.1333,13.41,93,90,10.04
378,Barahona,DO,2022-01-27 17:15:02,18.2085,-71.1008,87.62,42,20,11.5
379,Padang,ID,2022-01-27 17:15:27,-0.9492,100.3543,77.52,88,100,4.03
380,Ha Giang,VN,2022-01-27 17:15:27,22.8333,104.9833,66.51,99,74,1.74
381,Semirom,IR,2022-01-27 17:15:27,31.4167,51.5667,31.03,95,99,12.57
382,Miyako,JP,2022-01-27 17:15:28,39.6367,141.9525,30.04,62,6,8.16
383,Nouakchott,MR,2022-01-27 17:12:22,18.0858,-15.9785,75.13,51,80,16.84
